40;;;"";""
20;35;116.34;0;0
21;1;43.97;0;0
21;2;-78.63;0;0
21;3;56.32;0;0
21;4;435.31;0;0
21;5;815.25;0;0
21;9;-106.53;0;0
21;19;152.81;0;0
21;21;0.00;0;0
21;29;-107.01;0;0
21;35;97.97;0;0
22;1;83.18;0;0
22;2;180.78;0;0
22;5;1103.29;0;0
22;9;339.29;0;0
22;18;491.48;0;0
22;19;21.98;0;0
22;22;0.00;0;0
22;24;424.88;0;0
23;1;-174.26;0;0
23;3;-403.00;0;0
23;4;-386.39;0;0
23;5;61.34;0;0
23;19;-303.20;0;0
23;20;-387.93;0;0
23;23;0.00;0;0
23;28;549.56;0;0
23;35;-337.83;0;0
24;1;54.70;0;0
24;2;-39.26;0;0
24;3;-81.21;0;0
24;5;-769.31;0;0
24;6;335.01;0;0
24;9;738.88;0;0
24;19;169.58;0;0
24;22;-1.21;0;0
24;24;0.00;0;0
25;1;351.75;0;0
25;2;-118.72;0;0
25;3;274.44;0;0
25;4;270.92;0;0
25;19;51.40;0;0
25;25;0.00;0;0
26;1;61.57;0;0
26;3;-86.42;0;0
26;4;-125.34;0;0
26;26;0.00;0;0
27;1;900.00;0;0
27;3;136.52;0;0
27;4;56.42;0;0
27;27;0.00;0;0
28;1;-164.53;0;0
28;3;-154.23;0;0
28;4;380.94;0;0
28;5;352.02;0;0
28;23;-224.11;0;0
28;28;0.00;0;0
28;35;-657.16;0;0
29;1;132.01;0;0
29;2;-216.00;0;0
29;3;-65.53;0;0
29;4;315.49;0;0
29;5;430.60;0;0
29;9;-164.81;0;0
29;13;-409.08;0;0
29;19;68.20;0;0
29;20;381.03;0;0
29;21;747.56;0;0
29;29;0.00;0;0
29;35;-130.92;0;0
30;1;298.65;0;0
30;3;128.05;0;0
30;4;143.36;0;0
30;30;0.00;0;0
31;1;-118.26;0;0
31;2;-262.82;0;0
31;3;-41.52;0;0
31;4;283.09;0;0
31;5;738.25;0;0
31;31;0.00;0;0
32;1;211.83;0;0
32;2;150.25;0;0
32;3;22.93;0;0
32;4;-166.21;0;0
32;19;170.67;0;0
32;32;0.00;0;0
33;1;196.64;0;0
33;2;-88.93;0;0
33;3;-188.42;0;0
33;4;69.33;0;0
33;5;189.16;0;0
33;9;279.51;0;0
33;10;-11.70;0;0
33;11;-96.37;0;0
33;33;0.00;0;0
34;1;201.47;0;0
34;3;-85.73;0;0
34;4;-114.18;0;0
34;34;0.00;0;0
35;1;292.92;0;0
35;2;454.52;0;0
35;3;-160.54;0;0
35;4;58.14;0;0
35;5;-88.75;0;0
35;6;-69.97;0;0
35;9;-208.34;0;0
35;19;452.16;0;0
35;20;-253.06;0;0
35;21;292.01;0;0
35;23;-775.83;0;0
35;28;191.06;0;0
35;29;415.09;0;0
35;35;0.00;0;0
36;1;-369.75;0;0
36;36;0.00;0;0
37;1;51.16;0;0
37;2;91.97;0;0
37;3;-213.18;0;0
37;4;-170.61;0;0
37;37;0.00;0;0
38;1;202.69;0;0
38;2;52.81;0;0
38;3;-4.26;0;0
38;4;-89.97;0;0
38;38;0.00;0;0
39;1;245.70;0;0
39;2;-14.12;0;0
39;3;93.90;0;0
39;4;-144.81;0;0
39;5;52.38;0;0
39;9;-161.40;0;0
39;10;12.39;0;0
39;11;43.56;0;0
39;39;0.00;0;0
40;1;289.15;0;0
40;2;172.04;0;0
40;3;-148.35;0;0
40;4;-55.69;0;0
40;40;0.00;0;0
